Inventar-ID;Inventar-Nr;Inventar-Bezeichnung;Serien-Nr.;Anlagenbezeichnung/EMTEC;Typ / Modell;Materialbez.;Basisstelle;Einsatzstelle;letzte Stelle;Fahrzeug;Besitz;Anschaffung;Ausmusterungsdatum;Anschaffungskosten;Gehört zu Inventar-Nr;Lagerort;Anlagenkonto;Reservierung bis;Bemerkung;Barcode;Aktiv;Aktives Produkt;Hat Bild;Örtlicher Bereich;Haus;Ebene;Raum;Baujahr;Garantie von;Garantie bis;Aktennummer;Neubeschaff.preis;Abschreibungssatz;Monatsabschreibung;Restwert;abgeschrieben am;Instandhaltungsgrenze Jahr;Instandhaltungsgrenze;Instandhaltungskosten;Nutzungsdauer;technischer Nutzungssatz;technische Monatsabschreibung;technischer Restwert;technisch abgeschrieben am;Spannung;Strom;Leistung;Messfunktion vorhanden;IT fähig;CE Kennzeichen vorh.;Schutzart IP-Code;Anzahl Anschlüsse;Anschlussleitung fest;Anlageort fest;Gehört zu;Zuordnung;man. Benutzer;Benutzer;Änderungsdatum/Zeit;man. Änderungsdatum;Hersteller;Logistik-Status;Anleitung vorhanden;Kundendienst;Technik-Status;Technik-Anlage;MPG Klasse;Lieferant;MP Verantwortlicher;MP Beauftragter;Verantwortlicher §5;Geräteklassifikation VDE;Kostenstelle;Kostenart;Konto;Fachbereich;CAD-ID;Inventar-Garantie (Monate);Letzter Raum (Barcode);Letzter Raum (Nr);letzter Raum;Letzter Raum (Zeitstempel);Typ/Modell Freitext;Netzwerknummer;IP-Adresse;Budget;Anzahl Aufträge;Eingabenummer;Fremd-ID;Anzahl Tätigkeiten;Anzahl Termine;Anzahl Verträge;Länge;Breite;Höhe;Gewicht;Farbe;Fläche;Zusammensetzung;Inbetriebnahmedatum;End-Of-Service;Risikoklasse;EMTEC-Bezeichnung;EMTEC-Code;Verfügbarkeitsstufe;Investitionsnummer (Zugang);Investitionsnummer (Abgang);Projekt;Abrechnungscode;Geplanter Hersteller;Geplanter Typ;Ersetzt durch;1. Erneuerung;2. Erneuerung;Erneuerung (Verlängerung);1. Investitionssumme;2. Investitionssumme;Investitionssumme (Verlängerung);Bereitstellungspauschale (Normal);Bereitstellungspauschale (Verlängerung);Bewirtschaftungspauschale (Normal);Bewirtschaftungspauschale (Verlängerung);Verbrauchsmaterialpauschale Normal;Verbrauchsmaterialpauschale Verlängerung;Investitionsantragsnummer;Hauptgerät;Sammelposition Anzahl;Softwareversion;Leistung A;Leistung B;Leistung C
5356;5015038;ZLA - 037;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof IT;;;;;0;;;;;;05015038;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1920;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5357;5015039;ZLA - 038;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof M2;;;;;0;;;;;;05015039;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1509;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5358;5015040;ZLA - 039;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof M3;;;;;0;;;;;;05015040;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1906;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5359;5015041;ZLA - 040;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof M3;;;;;0;;;;;;05015041;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5360;5015042;ZLA - 041;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof M3;;;;;0;;;;;;05015042;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1753;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5361;5015043;ZLA - 042;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof M3;;;;;0;;;;;;05015043;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;2129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5362;5015044;ZLA - 043;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof M2;;;;;0;;;;;;05015044;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1829;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5363;5015045;ZLA - 044;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof NZ1;;;;;0;;;;;;05015045;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1553;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5364;5015046;ZLA - 045;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof M3;;;;;0;;;;;;05015046;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1825;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5365;5015047;ZLA - 046;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof M3;;;;;0;;;;;;05015047;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1993;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5366;5015048;ZLA - 047;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof NZ3;;;;;0;;;;;;05015048;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1536;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5367;5015049;ZLA - 048;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof M3;;;;;0;;;;;;05015049;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;213;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5368;5015050;ZLA - 049;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof NZ1;;;;;0;;;;;;05015050;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1531;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5369;5015051;ZLA - 050;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof M3;;;;;0;;;;;;05015051;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;816;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5370;5015052;ZLA - 051;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof K2;;;;;0;;;;;;05015052;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1556;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5371;5015053;ZLA - 052;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof NZ2;;;;;0;;;;;;05015053;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1884;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5372;5015054;ZLA - 053;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof F2;;;;;0;;;;;;05015054;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1831;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5373;5015055;ZLA - 054;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof F1;;;;;0;;;;;;05015055;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1832;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5374;5015056;ZLA - 055;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof HNO/A;;;;;0;;;;;;05015056;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1532;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5375;5015057;ZLA - 056;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof NZ1;;;;;0;;;;;;05015057;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1876;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5376;5015058;ZLA - 057;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof F1;;;;;0;;;;;;05015058;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1795;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5377;5015059;ZLA - 058;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof IT;;;;;0;;;;;;05015059;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1929;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5378;5015060;ZLA - 059;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof K1;;;;;0;;;;;;05015060;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1882;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5379;5015061;ZLA - 060;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof K1;;;;;0;;;;;;05015061;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;2038;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5380;5015062;ZLA - 061;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof NZ1;;;;;0;;;;;;05015062;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1530;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5381;5015063;ZLA - 062;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof IT;;;;;0;;;;;;05015063;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1552;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5382;5015064;ZLA - 063;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof K2;;;;;0;;;;;;05015064;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1786;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5383;5015065;ZLA - 064;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof K1;;;;;0;;;;;;05015065;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1631;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5384;5015066;ZLA - 065;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof NZ1;;;;;0;;;;;;05015066;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1996;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5385;5015067;ZLA - 066;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof K2;;;;;0;;;;;;05015067;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1666;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5386;5015068;ZLA - 067;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof IT;;;;;0;;;;;;05015068;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5387;5015069;ZLA - 068;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof IT;;;;;0;;;;;;05015069;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1718;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5388;5015070;ZLA - 069;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof IT;;;;;0;;;;;;05015070;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1782;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5389;5015071;ZLA - 070;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof M3;;;;;0;;;;;;05015071;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;2054;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5390;5015072;ZLA - 071;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof K1;;;;;0;;;;;;05015072;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;861;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5391;5015073;ZLA - 072;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof M3;;;;;0;;;;;;05015073;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1970;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5392;5015074;ZLA - 073;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof F2;;;;;0;;;;;;05015074;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1788;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5393;5015075;ZLA - 074;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof NZ1;;;;;0;;;;;;05015075;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1702;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5394;5015076;ZLA - 075;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof IT;;;;;0;;;;;;05015076;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1607;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5395;5015077;ZLA - 076;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof NZ2;;;;;0;;;;;;05015077;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1491;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5396;5015078;ZLA - 077;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof IT;;;;;0;;;;;;05015078;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1551;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5397;5015079;ZLA - 078;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof NZ2;;;;;0;;;;;;05015079;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;1800;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
5398;5015080;ZLA - 079;;;;ZLA;AWT ZLA REIN;;AWT Bahnhof NZ2;;;;;0;;;;;;05015080;WAHR;FALSCH;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;FALSCH;;;;FALSCH;FALSCH;;;;DYN_Import;07-05-2020  11:59;;;belegt;FALSCH;;;;;;;;;;;;;;;;;;;;;;;;694;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;FALSCH;;;;;
